x	xmin	xmax	y	ymin	ymax	clickSelects	showSelected1	key	group
1	0.5	1.5	-0.00162623096371448	0	0.110196623701133	1	1	1	-1
2	1.5	2.5	-0.0886772093794963	0	0.1205390346517	2	2	2	-1
3	2.5	3.5	0.00509989434481085	0	0.122162176992403	3	3	3	-1
4	3.5	4.5	-0.000485480459531338	0	0.174176796238341	4	4	4	-1
5	4.5	5.5	-0.0173565480039101	0	0.190123590179142	5	5	5	-1
6	5.5	6.5	-0.0921334188789186	0	0.223398509466502	6	6	6	-1
7	6.5	7.5	-0.0329572701186455	0	0.00325513196078178	7	7	7	-1
8	7.5	8.5	-0.0962334715402666	0	0.249218096862136	8	8	8	-1
9	8.5	9.5	-0.0264094161191234	0	0.0785228468470295	9	9	9	-1
10	9.5	10.5	-0.0936281917117043	0	0.249875866547798	10	10	10	-1
11	10.5	11.5	-0.0760346679045606	0	0.0302528738530077	11	11	11	-1
12	11.5	12.5	-0.00765691201528804	0	0.16613264777198	12	12	12	-1
13	12.5	13.5	0.0525171134081286	0	0.248373890435627	13	13	13	-1
14	13.5	14.5	0.0124509850584101	0	0.0383651195141383	14	14	14	-1
15	14.5	15.5	-0.0750046554645607	0	0.225539866905182	15	15	15	-1
16	15.5	16.5	-0.0323981588764413	0	0.0861316812915155	16	16	16	-1
17	16.5	17.5	0.00549503801882007	0	0.231385788997241	17	17	17	-1
18	17.5	18.5	-0.0659827949847266	0	0.249552835246204	18	18	18	-1
19	18.5	19.5	0.0235220147729889	0	0.0841321485715551	19	19	19	-1
20	19.5	20.5	-0.0716741686412881	0	0.192671707235213	20	20	20	-1
21	20.5	21.5	-0.0083822645639144	0	0.148991075550226	21	21	21	-1
22	21.5	22.5	0.00795653304423832	0	0.249999687501746	22	22	22	-1
23	22.5	23.5	0.064583488246958	0	0.245728148359472	23	23	23	-1
24	23.5	24.5	-0.0184169435297099	0	0.073312761217928	24	24	24	-1
25	24.5	25.5	0.0701517722676201	0	0.154059257531961	25	25	25	-1
26	25.5	26.5	0.00575590658107157	0	0.100129118737737	26	26	26	-1
27	26.5	27.5	0.0327405077127214	0	0.0553573208735276	27	27	27	-1
28	27.5	28.5	0.117315255404816	0	0.197956469734673	28	28	28	-1
29	28.5	29.5	0.0299354286512657	0	0.218199766146098	29	29	29	-1
30	29.5	30.5	0.0305435166787511	0	0.0742733412264318	30	30	30	-1
31	30.5	31.5	0.0594274312690743	0	0.0807875407566649	31	31	31	-1
32	31.5	32.5	0.0922735112045271	0	0.205947527262835	32	32	32	-1
33	32.5	33.5	0.161087076972994	0	0.245842011207288	33	33	33	-1
34	33.5	34.5	0.0839917179859539	0	0.184996605446339	34	34	34	-1
35	34.5	35.5	0.156644243713473	0	0.0270590308273386	35	35	35	-1
36	35.5	36.5	0.0853873147225145	0	0.16189739731373	36	36	36	-1
37	36.5	37.5	0.0479875907596514	0	0.247357326569806	37	37	37	-1
